GM_CODE,JRSTATCODE,GM_NAAM,H2O,OAD,STED,BEV_DICHTH,AANT_INW,AANT_MAN,AANT_VROUW,P_00_14_JR,P_15_24_JR,P_25_44_JR,P_45_64_JR,P_65_EO_JR,P_ONGEHUWD,P_GEHUWD,P_GESCHEID,P_VERWEDUW,AANTAL_HH,P_EENP_HH,P_HH_Z_K,P_HH_M_K,GEM_HH_GR,P_WEST_AL,P_N_W_AL,P_MAROKKO,P_ANT_ARU,P_SURINAM,P_TURKIJE,P_OVER_NW,OPP_TOT,OPP_LAND,OPP_WATER,Shape_Leng,Shape_Area
GM0342,2020GM0342,Soest,NEE,1468,3,1008,46606,22772,23834,16,12,21,29,23,44,42,8,6,20636,35,30,35,2.20000000000,9,13,2,1,1,5,5,4643,4624,19,30455.01413190000,46432000.65020000000
GM0344,2020GM0344,Utrecht,NEE,3444,1,3811,357597,175395,182202,17,15,37,21,10,65,27,6,3,181670,51,22,27,1.90000000000,12,24,9,1,2,4,8,9921,9383,538,59762.03637870000,99207318.29690000000
GM0345,2020GM0345,Veenendaal,NEE,2200,2,3417,66493,32858,33635,18,13,25,26,18,45,44,7,5,28021,33,30,37,2.30000000000,6,13,5,1,1,1,5,1972,1946,26,20030.47454120000,19724167.36050000000
GM0351,2020GM0351,Woudenberg,NEE,958,4,366,13362,6689,6673,20,13,23,26,19,44,46,5,5,5135,27,32,41,2.50000000000,5,6,1,0,0,0,4,3682,3653,29,49965.67762400000,36822053.22400000000
GM0352,2020GM0352,Wijk bij Duurstede,NEE,1128,3,502,23914,11773,12141,16,12,21,32,20,43,44,8,5,10096,28,34,38,2.30000000000,6,5,1,0,1,0,3,5040,4762,278,37051.20850880000,50403976.25010000000
GM0353,2020GM0353,IJsselstein,NEE,1859,2,1619,34109,16580,17529,17,13,22,31,18,47,40,8,4,14374,31,28,41,2.30000000000,7,14,4,1,3,1,5,2168,2107,61,25554.85589640000,21680241.48120000000
GM0355,2020GM0355,Zeist,NEE,1590,2,1338,64905,31577,33328,17,12,23,27,21,50,37,8,5,29324,41,26,33,2.10000000000,10,14,6,1,1,1,5,4865,4851,14,44541.18633290000,48650812.06470000000
GM0356,2020GM0356,Nieuwegein,NEE,1927,2,2700,63462,31482,31980,15,11,26,27,20,47,40,9,4,29328,37,30,34,2.10000000000,10,17,4,1,4,1,7,2565,2351,214,24013.05706680000,25646426.55980000000
GM0358,2020GM0358,Aalsmeer,NEE,930,4,1584,31859,15815,16044,18,12,22,30,19,48,41,7,5,13182,29,30,41,2.40000000000,11,9,1,0,2,0,5,3229,2012,1217,32899.13404780000,32286067.39340000000
GM0361,2020GM0361,Alkmaar,NEE,2267,2,991,109436,54150,55286,15,11,26,28,20,50,36,10,5,52179,41,27,32,2.10000000000,10,13,2,1,1,2,6,11735,11046,689,68715.51687900000,117346486.04200000000
GM0362,2020GM0362,Amstelveen,NEE,2516,1,2229,91675,44125,47550,18,12,26,25,19,50,38,7,5,43485,43,23,34,2.10000000000,20,26,2,1,3,2,19,4408,4113,295,31993.29452570000,44081481.92230000000
GM0363,2020GM0363,Amsterdam,NEE,6074,1,5273,872757,432879,439878,14,12,36,24,13,64,24,8,3,475368,54,21,24,1.80000000000,19,36,9,1,7,5,13,21949,16550,5399,141152.94701300000,196552344.42000000000
GM0370,2020GM0370,Beemster,NEE,650,4,142,10022,5003,5019,17,11,22,30,20,47,42,6,5,4041,27,32,41,2.40000000000,6,5,0,0,1,0,3,7207,7058,149,38553.58593380000,72067164.48830000000
GM0373,2020GM0373,Bergen (NH.),NEE,819,4,302,29839,14399,15440,12,11,14,31,33,40,43,9,7,13836,37,33,30,2.10000000000,10,4,0,0,0,0,3,12023,9896,2127,57488.47456300000,99874183.37870000000
GM0375,2020GM0375,Beverwijk,NEE,2730,1,2262,41626,20906,20720,16,11,26,28,18,49,37,9,5,19072,38,27,35,2.20000000000,12,16,1,0,1,6,7,2009,1840,168,26054.81674370000,18911330.56570000000
GM0376,2020GM0376,Blaricum,NEE,1077,3,1038,11538,5618,5920,18,9,20,27,25,43,44,8,5,4943,30,32,38,2.30000000000,11,9,2,0,1,1,4,1556,1111,445,31894.91145790000,11129518.11010000000
GM0377,2020GM0377,Bloemendaal,NEE,1086,3,592,23571,11384,12187,18,11,15,30,27,44,43,7,6,9765,31,31,37,2.30000000000,14,5,0,1,1,0,4,4523,3979,544,43702.85900290000,40504668.73040000000
GM0383,2020GM0383,Castricum,NEE,1345,3,724,35986,17754,18232,14,12,19,30,25,44,42,7,6,15778,33,32,35,2.20000000000,7,5,0,0,0,0,3,6040,4968,1072,43658.07998460000,55231159.73980000000
GM0384,2020GM0384,Diemen,NEE,2716,1,2566,30780,15049,15731,15,16,30,24,15,58,31,7,4,15640,48,23,29,2.00000000000,18,30,3,2,8,3,14,1404,1199,204,24257.23210050000,12921745.93560000000
GM0385,2020GM0385,Edam-Volendam,NEE,1302,3,666,36197,18097,18100,16,13,22,29,21,44,45,6,5,14854,28,31,40,2.40000000000,4,5,1,0,0,0,3,8000,5433,2566,55945.46189060000,57236853.61040000000
GM0388,2020GM0388,Enkhuizen,NEE,1388,3,1466,18591,9326,9265,16,11,24,28,22,45,40,10,5,8622,38,30,32,2.10000000000,9,7,1,0,1,2,4,11625,1268,10356,48816.05744450000,13327634.98390000000
GM0392,2020GM0392,Haarlem,NEE,3557,1,5585,162902,79910,82992,17,10,29,27,17,55,32,9,4,78171,44,25,32,2.10000000000,14,16,3,1,1,4,7,3209,2917,292,30505.56610930000,32091235.39950000000
GM0394,2020GM0394,Haarlemmermeer,NEE,1523,2,790,156002,77677,78325,17,13,24,30,17,48,41,7,4,65732,31,28,41,2.40000000000,12,17,3,1,3,2,9,20631,19748,883,72707.54259920000,206313021.94500000000
GM0396,2020GM0396,Heemskerk,NEE,2339,2,1433,39182,19184,19998,15,11,22,30,22,44,42,9,6,17342,33,31,36,2.20000000000,10,11,1,0,1,3,6,3168,2734,434,29208.26202820000,27760141.40070000000
GM0397,2020GM0397,Heemstede,NEE,1772,2,2968,27234,12875,14359,18,9,18,28,27,45,40,8,7,12019,37,29,35,2.20000000000,13,7,1,0,1,1,5,964,918,47,13827.21494560000,9644212.57323000000
GM0398,2020GM0398,Heerhugowaard,NEE,1693,2,1507,57587,29042,28545,18,12,25,27,18,48,40,8,4,23770,30,30,40,2.40000000000,9,13,1,1,1,2,7,3999,3821,178,34921.72125220000,39991607.79200000000
GM0399,2020GM0399,Heiloo,NEE,1349,3,1282,23968,11809,12159,15,11,18,30,26,43,43,7,6,10770,35,32,33,2.20000000000,8,5,0,0,0,0,4,1901,1870,31,20550.12235310000,19013662.40760000000
GM0400,2020GM0400,Den Helder,NEE,1690,2,1244,56296,27926,28370,14,11,23,29,23,44,40,11,6,27069,41,30,30,2.00000000000,10,11,0,2,1,1,6,17880,4525,13355,49864.68532720000,47430330.37550000000
GM0402,2020GM0402,Hilversum,NEE,2750,1,1991,90831,44619,46212,17,11,26,27,19,51,36,8,5,42697,41,26,33,2.10000000000,14,15,3,1,1,3,8,4635,4561,74,45018.29891850000,46348607.55150000000
GM0405,2020GM0405,Hoorn,NEE,1678,2,3595,73261,36149,37112,16,12,25,28,19,49,37,10,5,33162,37,27,36,2.20000000000,10,15,2,1,3,2,7,5346,2038,3308,38358.94349000000,20889118.83570000000
GM0406,2020GM0406,Huizen,NEE,2029,2,2611,41273,19942,21331,15,11,20,30,24,43,42,9,5,18470,35,31,34,2.20000000000,10,11,3,0,1,2,5,2332,1581,752,30438.04483070000,15927036.21350000000
GM0415,2020GM0415,Landsmeer,NEE,1037,3,510,11491,5542,5949,17,11,20,30,22,46,42,7,5,4855,29,30,41,2.40000000000,9,9,1,0,2,1,5,2650,2253,398,22534.22313540000,26504137.78760000000
GM0416,2020GM0416,Langedijk,NEE,939,4,1179,28163,14011,14152,16,12,22,29,21,46,43,7,5,11727,28,33,39,2.40000000000,6,5,1,0,0,0,3,2703,2388,314,30434.86861030000,27029326.63910000000
GM0417,2020GM0417,Laren,NEE,1094,3,909,11282,5310,5972,15,10,15,29,31,40,41,10,9,4997,37,31,32,2.20000000000,14,6,0,1,0,0,5,1241,1241,0,16553.14777710000,12411359.77180000000
GM0420,2020GM0420,Medemblik,NEE,523,4,371,45101,22962,22139,16,12,22,29,21,46,42,7,5,19044,31,33,37,2.30000000000,8,5,0,0,0,1,3,25756,12142,13615,92026.35401800000,126193827.70200000000
GM0431,2020GM0431,Oostzaan,NEE,1061,3,845,9735,4803,4932,16,12,21,31,21,44,43,7,5,4084,28,30,42,2.40000000000,7,8,1,0,1,1,5,1608,1153,455,18805.43552620000,16075517.09810000000
GM0432,2020GM0432,Opmeer,NEE,517,4,285,11836,6013,5823,15,13,22,29,21,47,43,6,5,5018,31,32,37,2.30000000000,6,3,0,0,0,0,2,4194,4150,44,32523.15098580000,41943395.58220000000
GM0437,2020GM0437,Ouder-Amstel,NEE,1312,3,583,14026,6856,7170,17,12,21,29,21,51,37,7,5,6314,37,27,36,2.20000000000,13,15,1,1,4,1,8,2578,2408,171,32613.18339630000,25782332.46350000000
GM0439,2020GM0439,Purmerend,NEE,2229,2,3509,81249,39642,41607,15,12,24,30,20,46,39,9,5,36654,35,28,37,2.20000000000,9,18,2,1,5,1,9,2456,2315,141,23693.90436110000,24559851.27630000000
GM0441,2020GM0441,Schagen,NEE,738,4,276,46483,23241,23242,15,12,20,29,24,44,42,8,6,20548,34,33,34,2.20000000000,7,4,0,0,0,0,3,18728,16825,1903,71628.71102250000,172094678.70000000000
GM0448,2020GM0448,Texel,NEE,473,5,84,13575,6740,6835,13,10,20,32,26,42,43,9,6,6414,38,34,28,2.10000000000,7,4,0,0,0,0,3,46316,16200,30116,116824.87813100000,164593368.84500000000
GM0450,2020GM0450,Uitgeest,NEE,1104,3,713,13666,6891,6775,17,13,23,30,18,47,42,7,4,5701,28,31,41,2.40000000000,7,6,0,0,1,0,4,2229,1916,313,24378.20933640000,22290553.89180000000
GM0451,2020GM0451,Uithoorn,NEE,1429,3,1625,29478,14513,14965,16,12,23,30,19,47,40,8,5,12792,33,27,40,2.30000000000,12,15,3,1,2,1,9,1942,1814,128,24200.74753829990,19419052.61420000000
GM0453,2020GM0453,Velsen,NEE,1846,2,1519,68648,34090,34558,15,12,22,30,20,46,40,9,6,31058,36,29,36,2.20000000000,10,10,1,0,1,2,5,6317,4520,1797,65336.17214040000,49464315.18990000000
GM0457,2020GM0457,Weesp,NEE,1773,2,866,19738,9611,10127,17,9,25,28,20,49,38,8,5,9174,39,28,33,2.10000000000,12,16,6,1,2,2,7,2416,2279,137,26921.31627870000,24160715.74350000000
GM0473,2020GM0473,Zandvoort,NEE,1815,2,533,17116,8248,8868,13,9,21,31,26,46,36,12,6,8555,43,27,29,2.00000000000,14,9,1,1,1,1,6,4397,3212,1186,25469.83386690000,33739813.79240000000
GM0479,2020GM0479,Zaanstad,NEE,2048,2,2123,156794,77563,79231,16,12,26,28,18,49,37,9,5,70358,36,27,37,2.20000000000,11,22,3,1,4,8,7,8324,7387,937,42049.47827410000,83235283.49600000000
GM0482,2020GM0482,Alblasserdam,NEE,1519,2,2297,20165,9914,10251,19,12,23,26,20,44,45,6,6,8236,30,30,39,2.40000000000,7,8,1,1,1,3,3,1006,878,128,17106.38168430000,10060080.58180000000
GM0484,2020GM0484,Alphen aan den Rijn,NEE,1835,2,886,111897,55741,56156,16,12,25,28,19,47,41,7,5,48720,33,31,36,2.30000000000,9,11,3,1,1,1,5,13250,12623,626,58099.77011300000,132495868.49400000000
GM0489,2020GM0489,Barendrecht,NEE,1671,2,2467,48714,23992,24722,18,13,21,30,18,45,44,7,4,19273,25,30,45,2.50000000000,8,17,2,1,5,3,6,2173,1975,198,19983.87173590000,21730585.05540000000
GM0498,2020GM0498,Drechterland,NEE,502,4,335,19719,9990,9729,16,12,22,29,22,45,44,6,5,8201,28,35,38,2.40000000000,7,4,0,0,0,0,3,8059,5889,2170,39748.97076080000,59533226.04070000000
GM0501,2020GM0501,Brielle,NEE,882,4,627,17271,8504,8767,14,11,22,31,23,41,44,9,6,7795,33,34,34,2.20000000000,9,6,0,1,1,1,3,3114,2755,360,27945.82055430000,31143268.23330000000
GM0502,2020GM0502,Capelle aan den IJssel,NEE,2301,2,4747,67122,32505,34617,16,11,24,28,20,48,37,9,5,31343,39,27,34,2.10000000000,11,25,2,4,7,2,11,1540,1414,126,24960.11992830000,15399973.43420000000
GM0503,2020GM0503,Delft,NEE,3509,1,4573,103595,54733,48862,12,20,29,23,16,60,29,8,4,58852,57,22,21,1.70000000000,15,22,2,2,2,3,13,2406,2265,141,28619.17761280000,24062232.06290000000
GM0505,2020GM0505,Dordrecht,NEE,2510,1,1519,119284,59044,60240,16,12,25,28,19,47,38,9,5,55014,39,27,34,2.10000000000,12,19,2,3,2,6,6,9947,7854,2093,55314.22753390000,98616098.24420000000
GM0512,2020GM0512,Gorinchem,NEE,1742,2,1966,37022,18393,18629,16,12,25,28,18,47,39,9,5,16666,38,28,35,2.20000000000,10,17,5,1,1,5,5,2193,1883,311,24083.72845550000,21932312.72140000000
GM0513,2020GM0513,Gouda,NEE,2546,1,4449,73427,36047,37380,16,12,25,27,19,48,39,8,5,33475,39,29,33,2.20000000000,9,17,10,1,1,1,5,1811,1650,161,23321.74786000000,18113363.36950000000
GM0518,2020GM0518,'s-Gravenhage,NEE,4939,1,6620,545838,271121,274717,17,12,30,26,15,57,30,9,4,268306,48,21,31,2.00000000000,19,36,6,3,8,8,12,9813,8245,1568,84316.87931020000,85534737.05660000000
GM0523,2020GM0523,Hardinxveld-Giessendam,NEE,983,4,1082,18295,9132,9163,19,13,24,25,19,43,48,4,5,7110,28,31,41,2.50000000000,4,4,1,0,0,0,3,1935,1691,245,25256.37889270000,19354825.67960000000
GM0530,2020GM0530,Hellevoetsluis,NEE,1511,2,977,40142,19881,20261,15,11,23,30,21,42,44,9,5,18035,32,32,35,2.20000000000,9,10,0,2,1,2,4,6120,4110,2011,50550.73745400000,41904670.63210000000
GM0531,2020GM0531,Hendrik-Ido-Ambacht,NEE,1823,2,2940,31202,15344,15858,21,11,25,26,17,45,45,6,4,12197,25,31,44,2.50000000000,6,9,1,1,1,1,4,1190,1061,129,18682.42952370000,11900762.58730000000
GM0532,2020GM0532,Stede Broec,NEE,1140,3,1498,21726,10926,10800,16,12,22,27,22,43,45,7,5,9161,28,34,37,2.30000000000,8,5,0,0,1,0,3,1637,1450,187,17294.45499890000,15564773.42120000000
GM0534,2020GM0534,Hillegom,NEE,1561,2,1725,22209,11032,11177,16,11,24,29,21,46,41,8,5,9904,34,31,35,2.20000000000,12,7,1,0,0,0,4,1347,1287,59,15673.70829870000,13465591.18570000000
GM0537,2020GM0537,Katwijk,NEE,2153,2,2657,65753,32630,33123,18,12,25,26,18,45,45,6,5,26615,31,29,40,2.40000000000,6,6,1,0,0,1,4,3115,2475,640,27763.74174660000,26306345.20980000000
GM0542,2020GM0542,Krimpen aan den IJssel,NEE,1971,2,3841,29526,14259,15267,17,12,20,26,24,42,45,7,6,12420,30,32,38,2.30000000000,7,9,1,1,2,1,5,895,769,126,16460.04184630000,8949064.24864000000
GM0546,2020GM0546,Leiden,NEE,3765,1,5710,125099,60556,64543,13,18,30,24,15,60,29,7,4,68699,54,23,22,1.80000000000,15,17,4,1,1,2,8,2327,2191,136,25762.21567010000,23270262.14190000000
GM0547,2020GM0547,Leiderdorp,NEE,2442,2,2337,27056,13095,13961,16,11,21,29,23,45,42,8,6,12124,35,30,35,2.20000000000,10,12,1,1,2,2,6,1228,1158,70,16410.82264720000,12275656.35920000000
GM0553,2020GM0553,Lisse,NEE,1644,2,1463,22955,11300,11655,15,11,22,29,23,43,43,8,6,10227,33,32,35,2.20000000000,9,5,0,0,1,0,4,1605,1569,36,19182.12756410000,16054142.65780000000
GM0556,2020GM0556,Maassluis,NEE,1986,2,3918,33213,16294,16919,16,11,24,27,23,44,43,8,6,14982,34,32,34,2.20000000000,9,19,4,2,2,6,5,1012,848,165,15381.68996850000,10124598.71360000000
GM0569,2020GM0569,Nieuwkoop,NEE,503,4,369,28811,14550,14261,16,11,22,30,21,46,44,6,5,11808,28,34,38,2.40000000000,7,5,1,0,1,0,3,9116,7805,1311,55845.52621240000,91162781.42490000000
GM0575,2020GM0575,Noordwijk,NEE,1396,3,745,43508,21839,21669,15,11,23,29,22,47,40,8,5,19680,37,30,33,2.20000000000,12,5,1,0,0,0,4,7494,5837,1657,38165.65064160000,59363556.57010000000
GM0579,2020GM0579,Oegstgeest,NEE,1750,2,3399,24840,12002,12838,18,11,22,28,20,47,41,7,5,10773,34,29,37,2.30000000000,16,9,1,1,1,1,6,797,731,66,19161.60087320000,7967206.33546000000
GM0589,2020GM0589,Oudewater,NEE,865,4,263,10230,5046,5184,17,12,21,29,21,47,41,6,6,4265,31,32,38,2.40000000000,4,4,1,0,0,0,3,4010,3890,120,35939.28652880000,40101337.28740000000
GM0590,2020GM0590,Papendrecht,NEE,1920,2,3414,32136,15799,16337,16,12,23,27,22,42,45,8,6,14076,32,32,37,2.30000000000,8,10,1,1,2,1,5,1079,941,138,14916.68398880000,10789958.14780000000
GM0597,2020GM0597,Ridderkerk,NEE,1714,2,1948,46189,22340,23849,15,11,22,28,25,42,44,7,7,20803,34,32,34,2.20000000000,8,12,1,1,2,2,6,2526,2372,155,22829.62069900000,25262859.64990000000
GM0599,2020GM0599,Rotterdam,NEE,3994,1,2993,651157,321339,329818,16,13,31,25,15,57,29,10,4,328283,48,22,29,2.00000000000,13,39,7,4,8,7,12,32414,21755,10659,159619.46488100000,294298579.11900000000
GM0603,2020GM0603,Rijswijk,NEE,3151,1,3901,54450,26167,28283,17,9,27,26,22,49,36,10,6,26470,42,27,31,2.00000000000,15,22,3,2,5,2,10,1449,1396,53,17278.66650370000,14488091.22880000000
GM0606,2020GM0606,Schiedam,NEE,3299,1,4417,78730,39244,39486,16,12,28,27,17,51,35,9,5,37562,42,25,33,2.10000000000,14,30,3,3,4,10,10,1986,1782,203,23196.56658750000,19857484.72870000000
GM0610,2020GM0610,Sliedrecht,NEE,1609,2,1965,25220,12477,12743,18,12,25,25,20,44,44,6,6,10430,34,30,37,2.30000000000,5,10,1,1,1,2,5,1401,1284,118,16189.38115290000,14014161.71060000000
GM0613,2020GM0613,Albrandswaard,NEE,1035,3,1180,25590,12677,12913,18,11,22,31,17,45,43,7,4,10508,28,30,42,2.40000000000,8,14,1,1,4,2,5,2376,2169,207,21739.71395330000,23755796.74190000000
GM0614,2020GM0614,Westvoorne,NEE,614,4,277,14731,7338,7393,13,10,18,33,27,37,48,8,7,6668,31,37,32,2.20000000000,7,4,0,1,1,0,3,9748,5318,4430,49088.67635910000,58423935.85130000000
GM0622,2020GM0622,Vlaardingen,NEE,2794,1,3114,73397,35707,37690,16,11,25,27,21,47,38,9,6,34717,40,27,33,2.10000000000,11,21,3,2,2,7,7,2669,2357,312,21773.26112340000,26691378.02890000000
GM0626,2020GM0626,Voorschoten,NEE,1856,2,2297,25596,12328,13268,17,11,21,28,23,45,42,8,6,11225,34,30,36,2.30000000000,13,10,1,1,1,1,6,1156,1114,42,16359.62421060000,11559446.10070000000
GM0627,2020GM0627,Waddinxveen,NEE,1566,2,1055,29291,14500,14791,18,11,25,26,20,44,45,6,5,12186,29,33,38,2.40000000000,8,10,3,1,1,1,4,2940,2777,162,30065.16276010000,29396575.91740000000
GM0629,2020GM0629,Wassenaar,NEE,1445,3,515,26305,12443,13862,17,12,16,30,26,43,43,8,6,11529,35,29,36,2.20000000000,22,12,1,1,1,1,9,6240,5111,1130,32853.21941080000,52900642.75590000000
GM0632,2020GM0632,Woerden,NEE,1374,3,590,52299,25846,26453,18,12,23,28,19,48,41,7,5,21873,31,30,39,2.40000000000,7,9,3,0,1,0,4,9292,8857,435,51535.71685270000,92923080.04790000000
GM0637,2020GM0637,Zoetermeer,NEE,2523,1,3637,125285,61192,64093,17,11,25,28,19,47,39,10,4,56027,34,29,37,2.20000000000,11,21,2,2,7,1,9,3705,3445,260,28100.71199610000,37051002.71750000000
GM0638,2020GM0638,Zoeterwoude,NEE,755,4,406,8605,4306,4299,15,12,21,31,21,46,43,6,5,3479,28,33,39,2.40000000000,7,6,1,0,1,1,4,2196,2119,77,22557.74427070000,21958026.19510000000
GM0642,2020GM0642,Zwijndrecht,NEE,2072,2,2204,44737,21694,23043,16,11,24,26,23,43,42,8,6,20162,34,31,35,2.20000000000,8,15,2,2,2,3,6,2277,2030,247,21357.28153140000,22774742.83530000000
GM0654,2020GM0654,Borsele,NEE,320,5,161,22739,11549,11190,17,12,21,29,21,43,46,7,5,9505,30,34,36,2.40000000000,7,3,0,0,0,0,2,19452,14157,5295,79879.51979430000,142720753.39200000000
GM0664,2020GM0664,Goes,NEE,1333,3,411,38082,18692,19390,14,11,22,29,24,43,42,9,6,17776,39,31,30,2.10000000000,9,8,1,0,1,1,5,10192,9258,934,76400.26373870000,94570937.50710000000
GM0668,2020GM0668,West Maas en Waal,NEE,423,5,252,19324,9699,9625,14,11,21,33,21,43,45,7,6,8303,29,36,35,2.30000000000,6,3,0,0,0,0,2,8521,7676,845,47760.90179570000,85209116.80240000000
GM0677,2020GM0677,Hulst,NEE,507,4,137,27556,13808,13748,13,10,20,32,25,40,45,8,6,12668,33,36,31,2.10000000000,25,3,0,0,0,0,3,25182,20171,5011,294184.51414300000,204375992.57500000000
GM0678,2020GM0678,Kapelle,NEE,645,4,342,12695,6325,6370,17,12,21,28,21,41,48,6,5,5271,27,36,37,2.40000000000,6,4,0,0,1,0,3,4963,3713,1250,36709.68988710000,38035848.23450000000
GM0687,2020GM0687,Middelburg,NEE,1740,2,1008,48822,23700,25122,16,12,23,27,22,45,41,9,5,23052,41,29,30,2.10000000000,10,9,1,1,1,2,5,5304,4842,462,53181.94765730000,49759206.37100000000
GM0703,2020GM0703,Reimerswaal,NEE,518,4,223,22730,11438,11292,21,13,24,25,17,46,45,5,5,9060,31,30,39,2.50000000000,10,4,0,0,0,1,3,24242,10180,14062,104952.14028700000,112879890.92900000000
GM0715,2020GM0715,Terneuzen,NEE,871,4,217,54426,27065,27361,14,10,21,29,25,40,44,9,7,25688,37,33,30,2.10000000000,20,8,1,1,0,2,4,31776,25038,6738,131333.24074000000,260976375.89500000000
GM0716,2020GM0716,Tholen,NEE,482,5,176,25757,12887,12870,18,12,23,27,19,43,46,6,5,10503,30,33,37,2.40000000000,6,4,1,0,0,0,2,25400,14671,10730,150565.75045600000,156091381.81900000000
GM0717,2020GM0717,Veere,NEE,344,5,165,21880,10917,10963,15,11,18,29,27,38,50,6,6,9450,31,38,32,2.30000000000,6,3,0,0,0,0,2,20655,13256,7399,144388.72728900000,134293366.54500000000
GM0718,2020GM0718,Vlissingen,NEE,1952,2,1293,44360,22103,22257,14,11,23,28,24,45,39,10,6,22342,44,28,27,2.00000000000,14,12,2,2,2,1,5,34484,3431,31052,73964.49991170000,35406808.75610000000
GM0736,2020GM0736,De Ronde Venen,NEE,879,4,445,44456,22028,22428,15,12,21,31,21,45,42,7,5,19125,31,31,38,2.30000000000,9,8,2,0,1,1,4,11698,9992,1706,56851.88615010000,116979238.07700000000
GM0737,2020GM0737,Tytsjerksteradiel,NEE,476,5,215,32052,16040,16012,16,11,20,28,23,44,44,6,6,13639,31,34,35,2.30000000000,3,3,0,0,0,0,3,16141,14886,1254,80524.26258860000,161405570.96500000000
GM0743,2020GM0743,Asten,NEE,954,4,238,16721,8590,8131,15,12,21,29,23,44,44,6,6,7159,32,33,35,2.30000000000,8,4,1,0,0,0,3,7134,7017,117,40251.42486770000,71339257.44060000000
GM0744,2020GM0744,Baarle-Nassau,NEE,343,5,90,6859,3457,3402,14,9,21,29,27,41,45,8,7,3076,33,35,32,2.20000000000,23,3,0,0,0,0,2,7629,7614,15,99202.10658520000,76285114.92610000000
GM0748,2020GM0748,Bergen op Zoom,NEE,1861,2,844,67496,33467,34029,15,11,23,30,22,43,42,9,6,30447,35,32,33,2.20000000000,10,15,5,0,1,5,4,9313,7996,1317,48708.80620750000,93127929.26080000000
GM0753,2020GM0753,Best,NEE,1409,3,874,29988,15028,14960,15,13,22,31,19,44,44,7,5,12839,29,32,38,2.30000000000,10,8,1,0,1,2,4,3510,3430,80,28373.65504760000,35100687.07110000000
GM0755,2020GM0755,Boekel,NEE,537,4,313,10785,5497,5288,16,13,23,29,19,48,42,5,5,4170,25,33,41,2.50000000000,6,2,0,0,0,0,2,3452,3451,1,25411.77070880000,34516110.53140000000
GM0756,2020GM0756,Boxmeer,NEE,666,4,263,29365,14754,14611,14,12,20,31,23,44,44,6,6,12515,30,36,34,2.30000000000,7,5,0,0,0,1,3,11384,11144,240,65685.76414490000,113843005.07000000000
GM0757,2020GM0757,Boxtel,NEE,1218,3,483,30801,15364,15437,15,12,22,28,22,45,42,7,6,13607,34,32,34,2.20000000000,8,9,2,1,1,1,4,6485,6373,112,43641.20412650000,64846132.85260000000
GM0758,2020GM0758,Breda,NEE,2186,2,1464,184069,90569,93500,15,14,26,26,19,53,34,8,5,88351,43,27,30,2.10000000000,11,13,3,1,1,2,6,12868,12574,294,65625.78592250000,128680442.02400000000
GM0762,2020GM0762,Deurne,NEE,887,4,278,32471,16364,16107,15,12,22,30,22,44,43,6,6,13764,30,34,36,2.30000000000,6,4,1,0,0,0,3,11836,11693,142,55524.72747840000,118355776.28000000000
GM0765,2020GM0765,Pekela,NEE,531,4,249,12196,6144,6052,15,11,21,30,23,43,42,9,7,5547,33,34,33,2.20000000000,6,3,0,0,0,0,2,5020,4904,117,35590.71135210000,50204905.52450000000
GM0766,2020GM0766,Dongen,NEE,1199,3,897,26222,13095,13127,15,11,23,29,21,43,44,7,6,11164,29,34,37,2.30000000000,7,7,0,0,1,3,3,2974,2924,50,28686.73117520000,29739736.92000000000
GM0770,2020GM0770,Eersel,NEE,572,4,234,19313,9785,9528,15,11,21,30,23,43,45,6,5,8118,29,36,35,2.30000000000,7,3,0,0,0,0,3,8333,8246,86,62743.92442870000,83325783.05940000000
GM0772,2020GM0772,Eindhoven,NEE,2680,1,2674,234394,120779,113615,14,14,31,24,17,55,32,8,4,120980,48,25,26,1.90000000000,15,22,3,1,2,5,12,8892,8766,126,50128.12418500000,88915366.81650000000
GM0777,2020GM0777,Etten-Leur,NEE,1669,2,793,43878,21680,22198,17,11,24,28,21,44,43,8,5,18881,30,32,37,2.30000000000,10,10,2,1,1,2,4,5592,5530,62,38573.99576200000,55921294.14100000000
GM0779,2020GM0779,Geertruidenberg,NEE,1090,3,809,21544,10700,10844,16,11,23,30,21,43,43,8,6,9385,30,33,37,2.30000000000,6,4,0,0,1,0,3,2964,2663,301,24000.89612490000,29639808.61480000000
GM0784,2020GM0784,Gilze en Rijen,NEE,1081,3,404,26431,13182,13249,16,11,22,29,21,43,44,8,5,11200,29,34,36,2.30000000000,8,9,1,1,0,4,4,6566,6538,28,44196.77032700000,65664671.56740000000
GM0785,2020GM0785,Goirle,NEE,1177,3,556,23904,11854,12050,17,10,21,29,23,43,45,7,5,10192,28,35,36,2.30000000000,7,5,0,0,0,1,3,4338,4299,38,42378.74624430000,43378680.33240000000
GM0786,2020GM0786,Grave,NEE,637,4,457,12436,6327,6109,14,11,21,30,23,44,42,8,6,5318,32,34,34,2.20000000000,9,5,0,0,0,0,4,2803,2718,85,27821.83713220000,28032978.08630000000
GM0788,2020GM0788,Haaren,NEE,378,5,249,14370,7285,7085,14,12,19,32,23,44,45,6,5,5912,28,36,36,2.30000000000,5,3,0,0,0,0,2,5856,5770,86,43473.34770630000,58560349.48330000000
